RGUID,QueryPhrase,UserId,AdType,KeywordId,CampaignId,AccountId,OrderId,AdId,Hour,Age,Gender,InMarket,Industry,JobFunction,Company,Remarketing,DMP,DynamicRemarketing
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
3ca725774b45416ea0e51ff3b174e5c3,,2.96E+31,0,5.51E+13,0,0,0,5.51E+13,0,0,0,805685095;805685097;805685103;805685115;805685116;806054893;806054922;806054946;806055059,,,,,,
